## Package: SB-FORMAT

> private: implementation of FORMAT and friends


---


### Class
- [`FORMAT-ERROR`](class/FORMAT-ERROR.html)


### Function
- [`{-FORMAT-DIRECTIVE-EXPANDER`](function/%25123%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`{-FORMAT-DIRECTIVE-INTERPRETER`](function/%25123%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`}-FORMAT-DIRECTIVE-EXPANDER`](function/%25125%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`}-FORMAT-DIRECTIVE-INTERPRETER`](function/%25125%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`~-FORMAT-DIRECTIVE-EXPANDER`](function/%25126%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`~-FORMAT-DIRECTIVE-INTERPRETER`](function/%25126%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`$-FORMAT-DIRECTIVE-EXPANDER`](function/%2536%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`$-FORMAT-DIRECTIVE-INTERPRETER`](function/%2536%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`%-FORMAT-DIRECTIVE-EXPANDER`](function/%2537%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`%-FORMAT-DIRECTIVE-INTERPRETER`](function/%2537%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`%COMPILER-WALK-FORMAT-STRING`](function/%2537%25COMPILER-WALK-FORMAT-STRING.html)
- [`%FORMAT`](function/%2537%25FORMAT.html)
- [`%FORMATTER`](function/%2537%25FORMATTER.html)
- [`%PRINT-FORMAT-ERROR`](function/%2537%25PRINT-FORMAT-ERROR.html)
- [`%SET-FORMAT-DIRECTIVE-EXPANDER`](function/%2537%25SET-FORMAT-DIRECTIVE-EXPANDER.html)
- [`%SET-FORMAT-DIRECTIVE-INTERPRETER`](function/%2537%25SET-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`&-FORMAT-DIRECTIVE-EXPANDER`](function/%2538%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`&-FORMAT-DIRECTIVE-INTERPRETER`](function/%2538%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`(-FORMAT-DIRECTIVE-EXPANDER`](function/%2540%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`(-FORMAT-DIRECTIVE-INTERPRETER`](function/%2540%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`)-FORMAT-DIRECTIVE-EXPANDER`](function/%2541%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`)-FORMAT-DIRECTIVE-INTERPRETER`](function/%2541%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`*-FORMAT-DIRECTIVE-EXPANDER`](function/%2542%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`*-FORMAT-DIRECTIVE-INTERPRETER`](function/%2542%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`/-FORMAT-DIRECTIVE-EXPANDER`](function/%2547%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`/-FORMAT-DIRECTIVE-INTERPRETER`](function/%2547%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`;-FORMAT-DIRECTIVE-EXPANDER`](function/%2559%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`;-FORMAT-DIRECTIVE-INTERPRETER`](function/%2559%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`<-FORMAT-DIRECTIVE-EXPANDER`](function/%2560%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`<-FORMAT-DIRECTIVE-INTERPRETER`](function/%2560%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`>-FORMAT-DIRECTIVE-EXPANDER`](function/%2562%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`?-FORMAT-DIRECTIVE-EXPANDER`](function/%2563%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`?-FORMAT-DIRECTIVE-INTERPRETER`](function/%2563%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`[-FORMAT-DIRECTIVE-EXPANDER`](function/%2591%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`[-FORMAT-DIRECTIVE-INTERPRETER`](function/%2591%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`]-FORMAT-DIRECTIVE-EXPANDER`](function/%2593%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`]-FORMAT-DIRECTIVE-INTERPRETER`](function/%2593%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`^-FORMAT-DIRECTIVE-EXPANDER`](function/%2594%25-FORMAT-DIRECTIVE-EXPANDER.html)
- [`^-FORMAT-DIRECTIVE-INTERPRETER`](function/%2594%25-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`A-FORMAT-DIRECTIVE-EXPANDER`](function/A-FORMAT-DIRECTIVE-EXPANDER.html)
- [`A-FORMAT-DIRECTIVE-INTERPRETER`](function/A-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`ADD-FILL-STYLE-NEWLINES-AUX`](function/ADD-FILL-STYLE-NEWLINES-AUX.html)
- [`ADD-FILL-STYLE-NEWLINES`](function/ADD-FILL-STYLE-NEWLINES.html)
- [`ARGS-EXHAUSTED`](function/ARGS-EXHAUSTED.html)
- [`B-FORMAT-DIRECTIVE-EXPANDER`](function/B-FORMAT-DIRECTIVE-EXPANDER.html)
- [`B-FORMAT-DIRECTIVE-INTERPRETER`](function/B-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`C-FORMAT-DIRECTIVE-EXPANDER`](function/C-FORMAT-DIRECTIVE-EXPANDER.html)
- [`C-FORMAT-DIRECTIVE-INTERPRETER`](function/C-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`CHAR-PRINTING-P`](function/CHAR-PRINTING-P.html)
- [`CHECK-MODIFIER`](function/CHECK-MODIFIER.html)
- [`COPY-FORMAT-DIRECTIVE`](function/COPY-FORMAT-DIRECTIVE.html)
- [`D-FORMAT-DIRECTIVE-EXPANDER`](function/D-FORMAT-DIRECTIVE-EXPANDER.html)
- [`D-FORMAT-DIRECTIVE-INTERPRETER`](function/D-FORMAT-DIRECTIVE-INTERPRETER.html)
- [`DECIMAL-STRING`](function/DECIMAL-STRING.html)
- [`E-FORMAT-DIRECTIVE-EXPANDER`](function/E-FORMAT-DIRECTIVE-EXPANDER.html)
